"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"207";"il-la-zu, A 7875 ii DINGIR-KAR, TA 1931, 6A, 9 x+i "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"209";"il-la-zu, A 7875 ii E-ar-DTNGTR: Pu-pu E-ar-DINGIR "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"212";"n[in-su], A 7875 i Es ?-dar-e-ra-[?], TA 1931, 30 "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"212";"BAR.AN.ARAD, A 7875 rev. iii Es -dar-ni-sa, TA 1931, "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"215";"30 rev. vii; A 7875 ii; Gal-su-su DUMU Su-li-um, A "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"217";"Su-Ma-ma, A 7875 -201- "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"220";"Be-li-bi, A 7875 i Il-la-at, A 7824 rev. I-lu-"
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"220";"7860 rev. iv; A 7875 rev. iv; A 7886; i-lu-[lu], TA 1931, "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"220";"lu MUSEN.DU, A 7875 rev. iii; I-lu-[.lu] MJSEN.DU, TA 1931, "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"222";"gan LU.[X], A 7875 ii Ir-bi-a: [....]-i-li [DUMU]? "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"226";"iv; A 7822; A 7875 rev. iii; A 7888 rev.; [Kir]- ba-num, "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"226";"Kir-ba-num, A 7875 ii -210- "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"227";"za-z[um], A 7875 ii Kur-da?, Kh. 1934, 10 Ku-ri-u["
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"229";"n[in-su], A 7875 ii Ma-as-tum, TA 1931, 1A, 6 rev. "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"230";"Kir-ba-num, A 7875 ii MI-lu-sa, TA 1931, 6A, 30; TA "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"232";"Su- Ma-ma, A 7875 rev. iii Nu-ru-um: Sa-DINGIR DUMU Nu-"
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"238";"Su-Ma-[ma], A 7875 rev. iii; Su-Ma-ma NU.BANDA .... , "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"238";"Su- Ma-ma, A 7875 rev. iv Sum-su, A 7824 (perhaps not "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"238";"x TAB.BA-[....], A 7875 iii; TAB?.BA?-[....], TA 1931, .1A, 8 x+ii "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"238";"Te-mi-tum, A 7875 i TE.NA-DINGIR, TA 1931, 1A, 6 x+"
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"240";"7822; A 7849; A 7875 rev. iii twice; A 7892 rev.; U-KA- ["
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"242";"Uza-z[um], A 7875 ii; Na?-ni-li? DUMU Uza-z[um], TA "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"243";"7822; A 7849; A 7875 i; -227- "
"MAD 1. Sargonic Texts from the Diyala Region I. J. Gelb., 1952..pdf";"Untitled";"267";"woodei objects. 326. A 7875. Two column tablet. Account of barle; 327. A 7877. "
