"Suchergebnisse"

"Zusammenfassung"
"Gespeichert am";"03.06.2023 21:49:19"
"Gesucht nach";"A 6010"
"In Index(en)";"D:\_OA\Indice\Index.pdx"
"Anzahl gefundener Dokumente";"3"              
"Anzahl gefundener Vorkommen";"5"              

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Ulshöfer 1995 Die altassyrischen Privaturkunden FAOS Beih 4.pdf";"";"122";"Oriental Institute Museum, A 6010, Handel (lt. Lewy, HUCA 27, 34121 aus Kültepe). "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"OIP 27. Gelb 1935 Researches in Anatolia 6. Inscriptions from Alishar and Vicinity.pdf";"";"83";"Kontextbezogener Text konnte nicht extrahiert werden. Das Dokument weist eingeschränkte Sicherheitsberechtigungen auf. Das Kopieren von Inhalten ist nicht zulässig."
"OIP 27. Gelb 1935 Researches in Anatolia 6. Inscriptions from Alishar and Vicinity.pdf";"";"99";"Kontextbezogener Text konnte nicht extrahiert werden. Das Dokument weist eingeschränkte Sicherheitsberechtigungen auf. Das Kopieren von Inhalten ist nicht zulässig."

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"OIP 27. Gelb 1935 Researches in Anatolia 6. Inscriptions from Alishar and Vicinity.pdf";"";"83";"Kontextbezogener Text konnte nicht extrahiert werden. Das Dokument weist eingeschränkte Sicherheitsberechtigungen auf. Das Kopieren von Inhalten ist nicht zulässig."
"OIP 27. Gelb 1935 Researches in Anatolia 6. Inscriptions from Alishar and Vicinity.pdf";"";"99";"Kontextbezogener Text konnte nicht extrahiert werden. Das Dokument weist eingeschränkte Sicherheitsberechtigungen auf. Das Kopieren von Inhalten ist nicht zulässig."
