"Suchergebnisse"

"Zusammenfassung"
"Gespeichert am";"27.05.2023 17:08:11"
"Gesucht nach";"A 3445"
"In Index(en)";"D:\_OA\Indice\Index.pdx"
"Anzahl gefundener Dokumente";"23"             
"Anzahl gefundener Vorkommen";"43"             

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"BC Supp 3 Lambert.pdf";"";"46";"LKA 107) and A 3445. 115635 DT382 Clay fist with inscription of Ashurna~irpal "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"BC Supp 3 Lambert highlighted.pdf";"";"46";"LKA 107) and A 3445. 115635 DT382 Clay fist with inscription of Ashurna~irpal "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"cad_a2 [1968].pdf";"Untitled";"58";"4, and dupl. A 3445. 5. legal case, case in court, legal transaction - "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"cad_n1 [1980].pdf";"Untitled";"203";"in broken context) A 3445 r. i 2' (dupl. to KAR 238 r. "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"cad_p [2005].pdf";"Untitled";"250";"ka lim. hur A 3445 ii 3u (SB inc., courtesy I. L. Finkel); "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"cad_i_j [1960].pdf";"Untitled";"172";"r. 11, dupl. A 3445, see MAOG 5/3 42; ndgiru ki attazzaru hazannu "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Fs Geller.pdf";"";"657";"LKA 107a) O A 3445 (OI Chicago; unpub.) P BM 32515 (unpub.) "
"Fs Geller.pdf";"";"676";"Chicago Egalkura fragment A 3445: iiŒ 5Œ; its ritual involves a snake-stone to "
"Fs Geller.pdf";"";"943";"A 266 150 A 3445 625 A 3445 (O) ii 6Œ.14Œ 629 "
"Fs Geller.pdf";"";"943";"A 3445 625 A 3445 (O) ii 6Œ.14Œ 629 A 3445 iiŒ "
"Fs Geller.pdf";"";"943";"6Œ.14Œ 629 A 3445 iiŒ 5Œ 644n31 A 373 623.626, 626n6 A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"AfO 32 1985.pdf";"";"23";"LKA 107, + A 3445, unveroffentlicht, freundliche Mitteilung von I. L. Finkel an A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"ARRIM 1.pdf";"";"21";"LKA 107) and A 3445, the latter purchased for the Oriental Institute, University of "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Stadhouders 2018 From Awe to Audacity. Stratagems for Approaching Authorities Successfully- The Istanbul Egalkura Tablet A 373 AMD 14 Fs Geller.pdf";"";"8";"LKA 107a) O A 3445 (OI Chicago; unpub.) P BM 32515 (unpub.) "
"Stadhouders 2018 From Awe to Audacity. Stratagems for Approaching Authorities Successfully- The Istanbul Egalkura Tablet A 373 AMD 14 Fs Geller.pdf";"";"27";"Chicago Egalkura fragment A 3445: iiŒ 5Œ; its ritual involves a snake-stone to "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Herrmann 2016 Kleinasien im Spiegel epigraphischer Zeugnisse. Ausgewahlte kleine Schriften Kleinasien.pdf";"";"98";".ƒÎ.ƒÊƒÍƒÇƒÏƒ¿. ƒÊƒÃƒÏ..; Sud. A 3445 .ƒÎ.ƒÊƒÍƒÇƒÏƒ¿. ƒÊ.ƒÏƒÍ.. 18 Nicht klar ist mir die Bedeutung "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Pedersen 1997 Katalog der Beschrifteten Objekte aus Assur ADOG 23.pdf";"";"88";"nicht Ass 6445); A 3445; Foto Ass 874; Fundkopie; Kode: TKn Inhalt: Salmanassar III: "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"RIMS 1 Donbaz & Grayson 1984 Royal Inscriptions on Clay Cones from Assur now in Istanbul.pdf";"";"90";"A 3444 281 A 3445 204 Museum RICCA No. No. A 3446 11 A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"RIMA 3 Grayson 1996 Assyrian Rulers of the Early First Millennium BC II (858-745 BC).pdf";"";"149";"167 c 118 A 3445 6445 . _ 204 c 119 A 3459 7282 "
"RIMA 3 Grayson 1996 Assyrian Rulers of the Early First Millennium BC II (858-745 BC).pdf";"";"283";"A 3347 102.44.101 A 3445 102.44.118 A 3510 102.44.17 A 3619 0.1070 A 3348 "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"657";"LKA 107a) O A 3445 (OI Chicago; unpub.) P BM 32515 (unpub.) "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"676";"Chicago Egalkura fragment A 3445: iiŒ 5Œ; its ritual involves a snake-stone to "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"943";"A 266 150 A 3445 625 A 3445 (O) ii 6Œ.14Œ 629 "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"943";"A 3445 625 A 3445 (O) ii 6Œ.14Œ 629 A 3445 iiŒ "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"943";"6Œ.14Œ 629 A 3445 iiŒ 5Œ 644n31 A 373 623.626, 626n6 A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic (1).pdf";"";"657";"LKA 107a) O A 3445 (OI Chicago; unpub.) P BM 32515 (unpub.) "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic (1).pdf";"";"676";"Chicago Egalkura fragment A 3445: iiŒ 5Œ; its ritual involves a snake-stone to "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic (1).pdf";"";"943";"A 266 150 A 3445 625 A 3445 (O) ii 6Œ.14Œ 629 "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic (1).pdf";"";"943";"A 3445 625 A 3445 (O) ii 6Œ.14Œ 629 A 3445 iiŒ "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic (1).pdf";"";"943";"6Œ.14Œ 629 A 3445 iiŒ 5Œ 644n31 A 373 623.626, 626n6 A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"BC Supp 3 Lambert.pdf";"";"46";"LKA 107) and A 3445. 115635 DT382 Clay fist with inscription of Ashurna~irpal "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"RIMS 1 Donbaz & Grayson 1984 Royal Inscriptions on Clay Cones from Assur now in Istanbul.pdf";"";"90";"A 3444 281 A 3445 204 Museum RICCA No. No. A 3446 11 A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"RIMA 3 Grayson 1996 Assyrian Rulers of the Early First Millennium BC II (858-745 BC).pdf";"";"149";"167 c 118 A 3445 6445 . _ 204 c 119 A 3459 7282 "
"RIMA 3 Grayson 1996 Assyrian Rulers of the Early First Millennium BC II (858-745 BC).pdf";"";"283";"A 3347 102.44.101 A 3445 102.44.118 A 3510 102.44.17 A 3619 0.1070 A 3348 "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"BC Supp 3 Lambert.pdf";"";"46";"LKA 107) and A 3445. 115635 DT382 Clay fist with inscription of Ashurna~irpal "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"657";"LKA 107a) O A 3445 (OI Chicago; unpub.) P BM 32515 (unpub.) "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"676";"Chicago Egalkura fragment A 3445: iiŒ 5Œ; its ritual involves a snake-stone to "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"943";"A 266 150 A 3445 625 A 3445 (O) ii 6Œ.14Œ 629 "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"943";"A 3445 625 A 3445 (O) ii 6Œ.14Œ 629 A 3445 iiŒ "
"Mesopotamian Medicine and Magic] Mesopotamian Medicine and Magic.pdf";"";"943";"6Œ.14Œ 629 A 3445 iiŒ 5Œ 644n31 A 373 623.626, 626n6 A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Spell 1-5.pdf";"Spell 1-5";"4";"Fehler beim Abrufen des Texts"

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Stadhouders-and-Panayotov_offprint.pdf";"";"8";"Fehler beim Abrufen des Texts"
"Stadhouders-and-Panayotov_offprint.pdf";"";"27";"Fehler beim Abrufen des Texts"
