"Suchergebnisse"

"Zusammenfassung"
"Gespeichert am";"26.05.2023 20:23:47"
"Gesucht nach";"A 3301"
"In Index(en)";"D:\_OA\Indice\Index.pdx"
"Anzahl gefundener Dokumente";"5"              
"Anzahl gefundener Vorkommen";"6"              

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"UVB 24.pdf";"";"40";"\.x I A.. 3301 J.? \\ .... \ \\ Iz\\\\ \ 1 \? "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Durand 2002 Le cult d'Addu d'Alep et l'affaire d'Alahtum Florilegimum marianum 7.pdf";"";"130";"40 n‹ 12 A.3301 n‹ 40 M.5772 A.1968 n‹38 M."
"Durand 2002 Le cult d'Addu d'Alep et l'affaire d'Alahtum Florilegimum marianum 7.pdf";"";"130";"14456 n‹31 A.3301 n‹12 M.14462 n‹30 A.3332 n‹"

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Gantzert 2008 The Emar Lexical Texts PhD.pdf";"";"125";"AL.GAZ.[Z]A 3301 .I.4 „£end olumn Rev III d]i-"

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"ARM 26 2 Durand 1988 Archives Epistolaires de Mari I 2.pdf";"";"254";"Le n0406 [A.3301, comme on l'a dAcrje marquAces "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"ARM 26 2 Durand 1988 Archives Epistolaires de Mari I 2.pdf";"";"254";"Le n0406 [A.3301, comme on l'a dAcrje marquAces "
