"Suchergebnisse"

"Zusammenfassung"
"Gespeichert am";"09.06.2023 19:15:11"
"Gesucht nach";"A 777"
"In Index(en)";"D:\_OA\Indice\Index.pdx"
"Anzahl gefundener Dokumente";"34"             
"Anzahl gefundener Vorkommen";"56"             

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Mayr_2005_SITU.pdf";"SITU 05 03 b";"21";"579 D, 691 A, 777 C, 797 D, 827 B, 850 B, 966 B, "
"Mayr_2005_SITU.pdf";"SITU 05 03 b";"78";"254 A, 302 A, 777 C, 1050 A). On those seals, and on others "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Milone_2004_Adab_PhD.pdf";"INTRODUZIONE";"62";"infine riceve in A 777, come sagi, e 937, senza carica, manufatti di bronzo "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Sallaberger_2006_LMSZ.pdf";"Zettelkasten2006_09";"436";"K); A 776, A 777 | (= ana simati naškunu ""seine Bestimmung finden"") "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Sommerfeld_SUM_Belegsammlung.pdf";"";"2530";"K); A 776, A 777 [Leipzig–Münchner sumerischer Zettelkasten (26. 9. 2006) "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"LMSZ.pdf";"";"669";"603 Volk, Volk, InŠuk., Z. 81 (K), 84 (K); A 776, A "
"LMSZ.pdf";"";"669";"K); A 776, A 777 | (= (= ana simati naškunuana simati naškunu "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Fs Garelli 1991.pdf";"";"180";"plainte identique (A. 777). Selon D. Charpin, le terme de madarum, dans lequel "
"Fs Garelli 1991.pdf";"";"433";"738 : 181 A.777: 181 A.817 : 180, 180 A.842: 180, "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Fs Haupt 1926.pdf";"";"18";"fju!qz7(]jA-A))777— 77-7777, There---15 no- injury (or flight), "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"4241576.pdf";"Excavations at Tall Arpachiyah, 1933";"10";"TT 3. 6. A.777. Ht. 0*197 m- C 43. 7. A 796. "
"4241576.pdf";"Excavations at Tall Arpachiyah, 1933";"64";"an unpainted pot, A 777, Fig. 40, No. 6. At feet a painted pot, "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"OrNS 19 1950.pdf";"";"223";"ILN (3). A 777 a + b : Unsignierte Glaser-Inschrift: Buchstabenhöhe lücm, "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"OrNS 53 1984.pdf";"";"326";"B.: 446 Spycket A.: 777, 1221 Starakis-Roscam P. : 1200 Stech T.: 114fJ "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"OrNS 65 1996.pdf";"";"93";"E.: 369 Schoors, A.: 777 Suleiman, B.: 1015 Mayr, R.H.: 544 Nagel, W.: "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"OrNS 65 1996 [2].pdf";"";"88";"E.: 369 Schoors, A.: 777 Suleiman, B.: 1015 Mayr, R.H.: 544 Nagel, W.: "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"NABU.pdf";"";"2364";"197 183 183 A. 777 130 151, 167 + A. 726 28,93 107f. 108 "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"NABU 1987-2012.pdf";"";"2363";"197 183 183 A. 777 130 151, 167 + A. 726 28, 93 107f. "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Brockelmann 2016 History of the Arabic Written Tradition. Supplement Volume 2 HdO 117-S2.pdf";"";"151";"640, Qiliè .A. 777, Cairo2 I, App. 65, Jer. Khal. 27, 20.—23. "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Guiseppi 2000 The Power and the Writing. The Early Scribes of Mesopotamia.PDF";"";"103";"without title in A 777 r. 5 (OIP 14, 103) distributes bronze objects. "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Visicato 2000 Power and the Writing-Early Scribes of Mesopotamia.PDF";"";"103";"without title in A 777 r. 5 (OIP 14, 103) distributes bronze objects. "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Delaporte 1923 Catalogue des cylindres orientaux, cachets et pierres gravées du Musée du Louvre. II. Acquisitions CCL 2.pdf";"";"82";"PERSES ANIMAUX FANTASTlQUES A. 777. QuadrupBde ailk B t&te de lion cornue, membres "
"Delaporte 1923 Catalogue des cylindres orientaux, cachets et pierres gravées du Musée du Louvre. II. Acquisitions CCL 2.pdf";"";"147";"A 776 ... A 777 a 801 . . . A 802 a 812 "
"Delaporte 1923 Catalogue des cylindres orientaux, cachets et pierres gravées du Musée du Louvre. II. Acquisitions CCL 2.pdf";"";"179";"8.769) 38 (A.777) 42 (A.783) 43 (A.793) 40 "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Maiocchi & Visicato 2012 Classical Sargonic Tablets Chiefly from Adab  in the Cornell University Collections, Part II CUSAS 19.pdf";"";"19";"869 obv. 9; A 777 rev. 7; A 990 rev. 2; A 1020 rev. "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Maiocchi 2009 Classical Sargonic Tablets chiefly from Adab in the Cornell University Collections CUSAS 13.pdf";"";"104";"= PPAC I A.777 obv. 3). It could be made of copper, bronze, "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Lanfranchi & Roaf & Rollinger 2003 Continuity of Empire (). Assyria, Media, Persia HANEM 5.pdf";"Microsoft Word - 00b Frontespizi.doc";"314";"""



-A:77 010170$173%






$ 

PT-


!
/A
:777?$/3%

 A
 :777 /$7?  

  
 	 ""  
 "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Volk 1995 Inanna und Shukaletuda. Zur historisch-politischen Deutung eines sumerischen Literaturwerkes SANTAG 3.pdf";"";"118";"K); A 776, A 777 men A 747 mer S.205 MER-l a "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"Yang 1989 Sargonic Inscriptions from Adab PPAC I.pdf";"";"108";"objects: A 756, A 777, A 870, srsd A 937. A 870 is too "
"Yang 1989 Sargonic Inscriptions from Adab PPAC I.pdf";"";"169";"5 rev. 6 A 777 (OIP f4 t03) "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"CT 56 Pinches.pdf";"";"90";"7(7M 1/A' 777 /I v 219. V , .. ' A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"90";"N° 115 [A.777] :face. 189ARMTXXVII127; cf. J.-M. Durand, ibid., p. "
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"91";"ici. 115 [A.777] Yaphur-Lim se plaint aupres de Zimri-Lim des "
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"201";"1932 A.2970 A.777 M.7017 A.3004 A.28 M.9244 A."
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"202";"A.87 3 A.777 115 A.88 20 A.807 51 A.90 "
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"204";"8 115 [A.777] 171 14 [A.2114] 18 122 [A."

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"CT 56 Pinches.pdf";"";"90";"7(7M 1/A' 777 /I v 219. V , .. ' A "

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"OIP 14. Cuneiform Series, Vol. II Inscriptions from from Adab. Daniel David Luckenbill. 1930.pdf";"";"13";"Kontextbezogener Text konnte nicht extrahiert werden. Das Dokument weist eingeschränkte Sicherheitsberechtigungen auf. Das Kopieren von Inhalten ist nicht zulässig."
"OIP 14. Cuneiform Series, Vol. II Inscriptions from from Adab. Daniel David Luckenbill. 1930.pdf";"";"17";"Kontextbezogener Text konnte nicht extrahiert werden. Das Dokument weist eingeschränkte Sicherheitsberechtigungen auf. Das Kopieren von Inhalten ist nicht zulässig."

"Dateiname";"Titel";"Seite";"Suchvorkommen"
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"90";"N° 115 [A.777] :face. 189ARMTXXVII127; cf. J.-M. Durand, ibid., p. "
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"91";"ici. 115 [A.777] Yaphur-Lim se plaint aupres de Zimri-Lim des "
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"201";"1932 A.2970 A.777 M.7017 A.3004 A.28 M.9244 A."
"ARM 28 Kupper 1998 Lettres Royales du Temps de Zimri-Lim.pdf";"";"202";"A.87 3 A.777 115 A.88 20 A.807 51 A.90 "
